,Score1,Score2,Reward
69,6.3,2.0,86.0
70,6.35,1.7,93.0
71,6.35,2.9,69.0
72,3.9,2.8,22.0
73,4.75,2.4,47.0
74,5.45,2.1,67.0
75,5.3,2.0,66.0
76,6.15,1.3,97.0
77,4.5,2.5,40.0
78,5.3,2.6,54.0
79,4.65,2.8,37.0
80,6.05,1.6,89.0
81,4.8,2.4,48.0
82,7.85,1.9,119.0
83,5.45,1.9,71.0
84,5.45,2.1,67.0
85,5.0,2.0,60.0
86,6.15,1.9,85.0
87,5.9,1.9,80.0
88,7.25,1.0,125.0
89,6.35,1.7,93.0
90,5.0,1.1,78.0
91,5.6,3.2,48.0
92,9.4,2.0,148.0
93,6.45,1.1,107.0
94,6.75,1.7,101.0
95,5.95,1.8,83.0
96,6.25,2.2,81.0
97,7.65,2.2,109.0
98,7.4,2.1,106.0
99,5.15,3.3,37.0
100,5.25,2.6,53.0
101,7.35,2.3,101.0
102,6.45,1.9,91.0
103,6.15,1.6,91.0
104,4.0,2.2,36.0
105,5.65,1.7,79.0
106,7.0,2.0,100.0
107,5.35,2.8,51.0
108,5.8,2.0,76.0
