,Score1,Score2
683,31,17
684,13,30
685,3,19
686,3,13
687,24,21
688,21,19
689,16,17
690,21,12
691,13,9
692,27,36
693,7,26
694,24,11
695,10,19
696,21,6
697,0,16
698,19,20
699,10,9
700,17,19
701,13,28
702,6,14
703,7,22
704,14,16
705,14,30
706,24,23
707,27,17
708,21,13
709,19,10
710,9,10
711,17,38
712,16,14
713,14,23
714,6,13
715,10,29
716,12,17
717,23,7
718,7,20
719,14,22
720,32,17
721,23,14
722,26,16
723,17,29
724,16,13
725,22,13
726,3,19
727,27,6
728,10,12
729,6,20
730,13,19
731,20,10
732,14,13
733,7,37
734,13,13
735,21,10
736,20,21
737,34,6
738,17,27
739,26,17
740,31,7
741,14,7
742,17,23
743,22,7
744,17,19
745,8,35
746,27,20
747,17,21
748,7,37
749,31,17
750,28,24
751,17,34
752,24,27
753,42,24
754,7,33
755,23,16
756,22,24
757,20,3
758,14,30
759,13,14
760,9,22
761,20,20
762,0,24
763,23,7
764,30,19
765,13,10
766,24,23
767,6,6
768,9,3
769,13,6
770,10,10
771,17,21
772,17,27
773,23,7
774,10,21
775,21,20
776,7,17
777,16,7
778,20,13
779,16,16
780,16,33
781,13,24
782,17,19
783,9,37
784,12,10
785,17,19
786,21,21
787,26,13
788,10,10
789,20,12
790,13,10
791,6,27
792,23,31
793,12,7
794,13,9
795,16,36
796,24,34
797,17,31
798,14,38
799,17,20
800,34,7
801,13,23
802,0,17
803,14,24
804,17,20
805,14,16
806,17,13
807,31,28
808,17,16
809,10,33
810,10,33
811,24,19
812,23,17
813,20,17
814,28,51
815,24,27
816,21,7
817,3,16
818,27,10
819,23,20
820,17,15
821,23,9
822,27,14
823,17,17
824,17,24
825,21,22
826,20,17
827,16,31
828,27,10
829,17,20
830,16,16
831,27,3
832,15,9
833,20,13
834,30,20
835,9,24
836,33,3
837,14,27
838,7,30
839,13,14
840,14,24
841,10,21
842,13,6
843,40,14
844,16,10
845,24,17
846,19,41
847,20,6
848,38,24
849,3,19
850,13,17
851,13,17
852,9,27
853,13,7
854,24,14
855,21,17
856,20,35
857,10,13
858,13,34
859,28,13
860,13,19
861,14,27
862,27,13
863,10,20
864,30,7
865,25,10
866,6,13
867,23,30
868,14,26
869,31,27
870,16,12
871,27,21
872,3,40
873,19,12
874,19,3
875,10,22
876,34,3
877,13,37
878,7,20
879,12,13
880,23,27
881,38,28
882,24,35
883,20,17
884,13,6
885,14,3
886,24,28
887,3,20
888,23,17
889,3,26
890,20,17
891,6,27
892,10,27
893,10,24
894,27,20
895,27,10
896,7,20
897,16,17
898,32,10
899,29,10
900,30,28
901,20,12
902,20,17
903,27,37
904,27,23
905,18,30
906,17,7
907,10,28
908,10,26
909,23,21
910,13,12
911,31,19
912,21,16
913,20,9
914,13,20
915,14,37
916,10,22
917,17,21
918,13,24
919,27,23
920,10,16
921,29,0
922,14,9
923,20,17
924,18,7
925,17,36
926,21,17
927,7,44
928,24,31
929,20,7
930,20,14
931,9,23
932,24,23
933,7,19
934,20,16
935,23,7
936,14,17
937,27,20
938,10,17
939,13,27
940,0,16
941,24,21
942,12,12
943,10,30
944,19,14
945,13,7
946,0,33
947,27,16
948,27,20
949,13,20
950,25,13
951,14,34
952,19,10
953,16,17
954,14,27
955,31,31
956,24,29
957,21,20
958,7,15
959,30,10
960,14,32
961,7,23
962,27,21
963,20,13
964,9,17
965,10,30
966,17,34
967,10,3
968,15,19
969,41,31
970,27,9
971,14,26
972,19,16
973,20,17
974,22,3
975,17,17
976,17,19
977,12,23
978,19,16
979,16,10
980,7,37
981,12,19
982,14,14
983,23,10
984,17,34
985,20,19
986,16,21
987,24,7
988,19,13
989,23,20
990,24,15
991,20,14
992,28,29
993,13,13
994,41,22
995,14,9
996,27,24
997,30,17
998,16,19
999,20,3
