down,distance,yardline,frequency
1,1,1,467
1,1,45,1
1,1,50,1
1,2,2,264
1,2,14,1
1,3,3,275
1,4,4,312
1,4,5,1
1,5,5,309
1,5,6,5
1,5,8,1
1,5,9,2
1,5,10,2
1,5,11,3
1,5,12,2
1,5,13,4
1,5,14,4
1,5,16,2
1,5,17,1
1,5,18,5
1,5,19,3
1,5,20,1
1,5,21,3
1,5,22,3
1,5,23,3
1,5,24,5
1,5,25,5
1,5,26,2
1,5,27,2
1,5,28,4
1,5,29,4
1,5,30,3
1,5,31,2
1,5,32,2
1,5,33,3
1,5,34,6
1,5,35,3
1,5,36,3
1,5,37,4
1,5,38,4
1,5,39,4
1,5,40,3
1,5,41,5
1,5,42,4
1,5,43,1
1,5,44,6
1,5,45,4
1,5,46,2
1,5,47,5
1,5,48,3
1,5,49,4
1,5,50,4
1,5,51,2
1,5,52,5
1,5,53,4
1,5,54,4
1,5,55,6
1,5,56,1
1,5,57,5
1,5,58,4
1,5,59,9
1,5,60,7
1,5,61,3
1,5,62,2
1,5,63,4
1,5,64,5
1,5,65,1
1,5,66,5
1,5,67,4
1,5,68,4
1,5,69,2
1,5,70,34
1,5,71,3
1,5,72,2
1,5,73,2
1,5,74,2
1,5,75,5
1,5,77,2
1,5,78,1
1,5,79,1
1,5,80,1
1,5,81,1
1,5,84,1
1,5,86,1
1,5,87,1
1,5,88,1
1,5,90,2
1,5,92,2
1,5,93,1
1,5,94,4
1,6,6,288
1,6,44,1
1,7,7,297
1,7,72,1
1,7,90,1
1,8,8,283
1,8,19,1
1,8,56,1
1,8,63,1
1,8,70,1
1,9,9,346
1,9,31,1
1,9,96,1
1,10,10,267
1,10,11,376
1,10,12,322
1,10,13,344
1,10,14,372
1,10,15,337
1,10,16,296
1,10,17,335
1,10,18,353
1,10,19,362
1,10,20,410
1,10,21,321
1,10,22,373
1,10,23,410
1,10,24,438
1,10,25,424
1,10,26,384
1,10,27,377
1,10,28,408
1,10,29,403
1,10,30,410
1,10,31,375
1,10,32,441
1,10,33,439
1,10,34,508
1,10,35,497
1,10,36,433
1,10,37,462
1,10,38,502
1,10,39,519
1,10,40,511
1,10,41,491
1,10,42,493
1,10,43,507
1,10,44,548
1,10,45,592
1,10,46,523
1,10,47,490
1,10,48,553
1,10,49,608
1,10,50,647
1,10,51,546
1,10,52,573
1,10,53,607
1,10,54,616
1,10,55,615
1,10,56,574
1,10,57,570
1,10,58,590
1,10,59,649
1,10,60,799
1,10,61,675
1,10,62,775
1,10,63,825
1,10,64,1013
1,10,65,799
1,10,66,463
1,10,67,479
1,10,68,501
1,10,69,549
1,10,70,555
1,10,71,428
1,10,72,446
1,10,73,447
1,10,74,443
1,10,75,6041
1,10,76,448
1,10,77,452
1,10,78,415
1,10,79,443
1,10,80,1025
1,10,81,352
1,10,82,323
1,10,83,321
1,10,84,315
1,10,85,285
1,10,86,265
1,10,87,238
1,10,88,210
1,10,89,216
1,10,90,284
1,10,91,265
1,10,92,192
1,10,93,141
1,10,94,117
1,10,95,109
1,10,96,107
1,10,97,80
1,10,98,118
1,10,99,106
1,11,11,12
1,11,13,1
1,11,36,1
1,11,63,1
1,11,64,1
1,11,91,1
1,11,94,1
1,11,98,4
1,11,99,6
1,12,12,3
1,12,77,1
1,12,90,1
1,12,95,2
1,12,97,2
1,12,98,3
1,12,99,1
1,13,13,8
1,13,25,2
1,13,33,1
1,13,42,1
1,13,43,1
1,13,61,1
1,13,66,1
1,13,71,1
1,13,78,3
1,13,86,1
1,13,96,3
1,13,97,3
1,13,98,1
1,14,14,8
1,14,15,4
1,14,22,1
1,14,27,1
1,14,42,1
1,14,43,1
1,14,44,1
1,14,52,1
1,14,60,1
1,14,61,1
1,14,71,1
1,14,79,1
1,14,82,1
1,14,85,1
1,14,92,1
1,14,93,1
1,14,95,4
1,14,96,6
1,14,97,1
1,15,15,10
1,15,16,2
1,15,17,5
1,15,18,10
1,15,19,5
1,15,20,6
1,15,21,4
1,15,22,6
1,15,23,5
1,15,24,7
1,15,25,8
1,15,26,4
1,15,27,7
1,15,28,6
1,15,29,12
1,15,30,4
1,15,31,8
1,15,32,12
1,15,33,8
1,15,34,9
1,15,35,5
1,15,36,12
1,15,37,9
1,15,38,9
1,15,39,12
1,15,40,7
1,15,41,9
1,15,42,9
1,15,43,6
1,15,44,8
1,15,45,10
1,15,46,7
1,15,47,11
1,15,48,13
1,15,49,10
1,15,50,11
1,15,51,11
1,15,52,9
1,15,53,10
1,15,54,11
1,15,55,13
1,15,56,10
1,15,57,6
1,15,58,9
1,15,59,10
1,15,60,11
1,15,61,13
1,15,62,11
1,15,63,13
1,15,64,16
1,15,65,12
1,15,66,8
1,15,67,11
1,15,68,21
1,15,69,18
1,15,70,7
1,15,71,8
1,15,72,9
1,15,73,7
1,15,74,9
1,15,75,10
1,15,76,16
1,15,77,6
1,15,78,11
1,15,79,3
1,15,80,95
1,15,81,9
1,15,82,10
1,15,83,6
1,15,84,11
1,15,85,21
1,15,86,5
1,15,87,8
1,15,88,5
1,15,89,6
1,15,90,5
1,15,91,1
1,15,92,5
1,15,93,3
1,15,94,7
1,15,95,7
1,15,96,1
1,16,16,7
1,16,18,1
1,16,22,1
1,16,39,1
1,16,40,3
1,16,42,1
1,16,49,1
1,16,50,2
1,16,51,2
1,16,58,1
1,16,59,1
1,16,61,1
1,16,65,1
1,16,69,1
1,16,70,1
1,16,71,1
1,16,72,2
1,16,81,1
1,16,83,1
1,16,91,1
1,16,92,1
1,16,93,6
1,17,17,3
1,17,18,1
1,17,20,1
1,17,28,1
1,17,30,1
1,17,34,1
1,17,38,1
1,17,49,1
1,17,53,1
1,17,58,1
1,17,59,1
1,17,63,1
1,17,65,1
1,17,66,1
1,17,71,1
1,17,82,1
1,17,84,1
1,17,92,4
1,17,93,2
1,18,18,6
1,18,20,1
1,18,27,1
1,18,29,1
1,18,31,2
1,18,33,1
1,18,35,1
1,18,38,2
1,18,41,1
