Down,Distance,Yardline,Run_EP,Pass_EP,Kick_EP,Punt_EP,Max_EP,Opt_Choice
1,20,99,-1.17946,0.544322,-1000,-3.861,0.544322,1
1,19,99,-3.41459,1.21102,-1000,-3.861,1.21102,1
1,18,99,-1.62192,-0.0660198,-1000,-3.861,-0.0660198,1
1,17,99,-1.1835,-0.366083,-1000,-3.861,-0.366083,1
1,15,99,0.0305275,0.730938,-1000,-3.861,0.730938,1
1,13,99,-0.821861,1.10015,-1000,-3.861,1.10015,1
1,12,99,1.67681,1.30496,-1000,-3.861,1.67681,0
1,10,99,1.63482,1.79137,-1000,-3.861,1.79137,1
1,9,99,-0.666799,-0.329801,-1000,-3.861,-0.329801,1
1,7,99,0.325331,0.301346,-1000,-3.861,0.325331,0
1,4,99,2.38335,2.38335,-1000,-3.861,2.38335,0
1,3,99,1.32274,1.16472,-1000,-3.861,1.32274,0
1,2,99,1.31933,0.984725,-1000,-3.861,1.31933,0
1,1,99,0.98743,1.56787,-1000,-3.861,1.56787,1
2,20,99,-3.0793,-1.43721,-1000,-3.861,-1.43721,1
2,18,99,-3.23077,-0.79816,-1000,-3.861,-0.79816,1
2,17,99,1.07123,-0.658278,-1000,-3.861,1.07123,0
2,16,99,-2.89915,-2.46513,-1000,-3.861,-2.46513,1
2,15,99,-0.339488,-2.29332,-1000,-3.861,-0.339488,0
2,13,99,1.28663,1.6021,-1000,-3.861,1.6021,1
2,10,99,0.807274,0.80418,-1000,-3.861,0.807274,0
2,8,99,-1.72112,0.424844,-1000,-3.861,0.424844,1
2,7,99,-0.197148,-0.633911,-1000,-3.861,-0.197148,0
2,4,99,0.249917,2.38335,-1000,-3.861,2.38335,1
2,3,99,0.162568,1.16472,-1000,-3.861,1.16472,1
2,2,99,-0.974513,0.7422,-1000,-3.861,0.7422,1
2,1,99,0.98743,0.823407,-1000,-3.861,0.98743,0
3,20,99,-3.44882,-3.01848,-1000,-3.861,-3.01848,1
3,16,99,-3.47337,-4.08006,-1000,-3.861,-3.47337,0
3,15,99,-3.26348,-3.70586,-1000,-3.861,-3.26348,0
3,13,99,-3.56821,3.07215,-1000,-3.861,3.07215,1
3,11,99,-3.71002,0.609845,-1000,-3.861,0.609845,1
3,10,99,-3.9222,-2.12698,-1000,-3.861,-2.12698,1
3,9,99,-3.96088,-1.36186,-1000,-3.861,-1.36186,1
3,8,99,-3.92988,-2.56533,-1000,-3.861,-2.56533,1
3,5,99,-2.40811,-1.35348,-1000,-3.861,-1.35348,1
3,4,99,-2.69784,-0.184652,-1000,-3.861,-0.184652,1
3,2,99,-1.44761,-2.57404,-1000,-3.861,-1.44761,0
3,1,99,-0.397836,-4.4778,-1000,-3.861,-0.397836,0
4,17,99,-6.46563,-6.46563,-1000,-3.861,-3.861,3
4,16,99,-6.46563,-6.46563,-1000,-3.861,-3.861,3
4,15,99,-6.46563,-6.46563,-1000,-3.861,-3.861,3
4,14,99,-6.46563,-6.46563,-1000,-3.861,-3.861,3
4,13,99,-6.46563,-6.46563,-1000,-3.861,-3.861,3
4,12,99,-6.46563,-6.46563,-1000,-3.861,-3.861,3
4,9,99,-6.46563,-6.46563,-1000,-3.861,-3.861,3
4,8,99,-6.46563,-6.46563,-1000,-3.861,-3.861,3
4,7,99,-6.46563,-6.46563,-1000,-3.861,-3.861,3
4,5,99,-6.46563,-6.46563,-1000,-3.861,-3.861,3
4,3,99,-6.46563,-6.46563,-1000,-3.861,-3.861,3
4,1,99,-6.46563,-6.46563,-1000,-3.861,-3.861,3
1,20,98,-1.03192,0.541793,-1000,-3.60207,0.541793,1
1,19,98,-0.668014,1.2014,-1000,-3.60207,1.2014,1
1,18,98,-0.722661,-0.0610798,-1000,-3.60207,-0.0610798,1
1,17,98,0.629415,-0.319815,-1000,-3.60207,0.629415,0
1,15,98,0.99908,1.64112,-1000,-3.60207,1.64112,1
1,13,98,0.141776,1.20055,-1000,-3.60207,1.20055,1
1,12,98,1.68274,1.40631,-1000,-3.60207,1.68274,0
1,10,98,1.67977,1.88824,-1000,-3.60207,1.88824,1
1,9,98,0.26517,-0.271753,-1000,-3.60207,0.26517,0
1,7,98,0.554645,0.550762,-1000,-3.60207,0.554645,0
1,4,98,2.45135,2.45135,-1000,-3.60207,2.45135,0
1,3,98,1.37959,1.21373,-1000,-3.60207,1.37959,0
1,2,98,1.41435,1.11551,-1000,-3.60207,1.41435,0
1,1,98,1.07,1.65382,-1000,-3.60207,1.65382,1
2,20,98,-3.04064,-1.42491,-1000,-3.60207,-1.42491,1
2,18,98,-3.11166,-0.793145,-1000,-3.60207,-0.793145,1
2,17,98,1.15474,-0.635969,-1000,-3.60207,1.15474,0
2,16,98,-2.81453,-2.37761,-1000,-3.60207,-2.37761,1
2,15,98,1.44927,-2.26168,-1000,-3.60207,1.44927,0
2,13,98,1.36893,1.72223,-1000,-3.60207,1.72223,1
2,10,98,1.06185,0.992765,-1000,-3.60207,1.06185,0
2,7,98,0.0988413,-0.177066,-1000,-3.60207,0.0988413,0
2,4,98,0.329321,2.45135,-1000,-3.60207,2.45135,1
2,3,98,0.227925,1.21373,-1000,-3.60207,1.21373,1
2,2,98,-0.809153,0.883628,-1000,-3.60207,0.883628,1
2,1,98,1.07,0.920723,-1000,-3.60207,1.07,0
3,20,98,-3.33667,-3.03175,-1000,-3.60207,-3.03175,1
3,16,98,-3.36781,-3.95491,-1000,-3.60207,-3.36781,0
3,15,98,-3.2357,-3.67689,-1000,-3.60207,-3.2357,0
3,13,98,-3.3698,3.19094,-1000,-3.60207,3.19094,1
3,11,98,-3.55679,0.723998,-1000,-3.60207,0.723998,1
3,10,98,-1.22635,-2.02352,-1000,-3.60207,-1.22635,0
3,9,98,-2.11383,-1.20262,-1000,-3.60207,-1.20262,1
3,8,98,-2.00378,-2.36334,-1000,-3.60207,-2.00378,0
3,5,98,-2.21723,-1.25611,-1000,-3.60207,-1.25611,1
3,4,98,-2.47305,0.0194906,-1000,-3.60207,0.0194906,1
3,2,98,-1.22018,-2.33007,-1000,-3.60207,-1.22018,0
3,1,98,-0.264875,-4.27066,-1000,-3.60207,-0.264875,0
4,17,98,-6.4003,-6.4003,-1000,-3.60207,-3.60207,3
4,16,98,-6.4003,-6.4003,-1000,-3.60207,-3.60207,3
4,15,98,-6.4003,-6.4003,-1000,-3.60207,-3.60207,3
4,14,98,-6.4003,-6.4003,-1000,-3.60207,-3.60207,3
4,13,98,-6.4003,-6.4003,-1000,-3.60207,-3.60207,3
4,12,98,-6.4003,-6.4003,-1000,-3.60207,-3.60207,3
4,9,98,-6.4003,-6.4003,-1000,-3.60207,-3.60207,3
4,8,98,-6.4003,-6.4003,-1000,-3.60207,-3.60207,3
4,7,98,-6.4003,-6.4003,-1000,-3.60207,-3.60207,3
4,5,98,-6.4003,-6.4003,-1000,-3.60207,-3.60207,3
4,3,98,-6.4003,-6.4003,-1000,-3.60207,-3.60207,3
4,1,98,-6.4003,-6.4003,-1000,-3.60207,-3.60207,3
1,20,97,0.8147,0.56297,-1000,-3.42571,0.8147,0
1,19,97,0.346031,1.24313,-1000,-3.42571,1.24313,1
1,18,97,-0.0434362,0.0126615,-1000,-3.42571,0.0126615,1
1,17,97,0.603373,-0.264222,-1000,-3.42571,0.603373,0
1,15,97,0.996608,1.62636,-1000,-3.42571,1.62636,1
1,13,97,0.40656,1.4657,-1000,-3.42571,1.4657,1
1,12,97,1.74797,1.47119,-1000,-3.42571,1.74797,0
1,7,97,0.654047,0.633383,-1000,-3.42571,0.654047,0
1,4,97,2.46534,2.46534,-1000,-3.42571,2.46534,0
1,3,97,1.47531,1.27802,-1000,-3.42571,1.47531,0
1,2,97,1.51273,1.19439,-1000,-3.42571,1.51273,0
1,10,97,1.7382,1.92229,-1000,-3.42571,1.92229,1
1,1,97,1.10064,1.79893,-1000,-3.42571,1.79893,1
2,20,97,-2.96723,-1.40942,-1000,-3.42571,-1.40942,1
2,18,97,-3.03409,-0.739648,-1000,-3.42571,-0.739648,1
2,17,97,1.19669,-0.581598,-1000,-3.42571,1.19669,0
2,16,97,-2.75511,-2.31793,-1000,-3.42571,-2.31793,1
2,15,97,1.45244,-1.37509,-1000,-3.42571,1.45244,0
2,13,97,1.44938,2.16354,-1000,-3.42571,2.16354,1
2,12,97,0.0855812,0.458265,-1000,-3.42571,0.458265,1
2,10,97,1.10231,1.01631,-1000,-3.42571,1.10231,0
2,6,99,-0.675417,2.37845,-1000,-3.861,2.37845,1
1,14,97,1.63922,0.44686,-1000,-3.42571,1.63922,0
2,8,97,-0.619926,0.765581,-1000,-3.42571,0.765581,1
2,7,97,0.187918,-0.0795265,-1000,-3.42571,0.187918,0
1,14,99,1.11241,0.204306,-1000,-3.861,1.11241,0
2,6,97,-0.179929,2.52833,-1000,-3.42571,2.52833,1
2,4,97,0.427101,2.46534,-1000,-3.42571,2.46534,1
2,3,97,0.29306,1.27802,-1000,-3.42571,1.27802,1
2,2,97,-0.77879,0.92687,-1000,-3.42571,0.92687,1
2,1,97,1.10064,0.959276,-1000,-3.42571,1.10064,0
3,20,97,-3.20143,-2.96704,-1000,-3.42571,-2.96704,1
3,16,97,-3.28932,-3.91404,-1000,-3.42571,-3.28932,0
3,15,97,-3.13989,-3.55692,-1000,-3.42571,-3.13989,0
3,13,97,-3.29727,3.27699,-1000,-3.42571,3.27699,1
3,11,97,-3.38439,0.789627,-1000,-3.42571,0.789627,1
3,10,97,-1.23618,-1.92255,-1000,-3.42571,-1.23618,0
3,9,97,-2.08069,-1.07614,-1000,-3.42571,-1.07614,1
3,8,97,-1.94084,-2.28813,-1000,-3.42571,-1.94084,0
3,5,97,-2.16607,-0.324947,-1000,-3.42571,-0.324947,1
3,4,97,-2.28768,0.118984,-1000,-3.42571,0.118984,1
3,2,97,-1.15907,-2.1588,-1000,-3.42571,-1.15907,0
3,1,97,-0.192606,-4.12957,-1000,-3.42571,-0.192606,0
4,17,97,-5.99677,-5.99677,-1000,-3.42571,-3.42571,3
4,16,97,-5.99677,-5.99677,-1000,-3.42571,-3.42571,3
4,15,97,-5.99677,-5.99677,-1000,-3.42571,-3.42571,3
4,13,97,-5.99677,-5.99677,-1000,-3.42571,-3.42571,3
4,12,97,-5.99677,-5.99677,-1000,-3.42571,-3.42571,3
4,9,97,-5.99677,-5.99677,-1000,-3.42571,-3.42571,3
4,8,97,-5.99677,-5.99677,-1000,-3.42571,-3.42571,3
4,7,97,-5.99677,-5.99677,-1000,-3.42571,-3.42571,3
4,5,97,-5.99677,-5.99677,-1000,-3.42571,-3.42571,3
4,1,97,-5.99677,-5.99677,-1000,-3.42571,-3.42571,3
1,20,96,0.807613,0.5918,-1000,-3.54136,0.807613,0
1,19,96,0.332696,1.24832,-1000,-3.54136,1.24832,1
1,18,96,-0.0177073,-0.0029736,-1000,-3.54136,-0.0029736,1
1,17,96,0.695657,0.0140577,-1000,-3.54136,0.695657,0
1,15,96,1.01278,1.57355,-1000,-3.54136,1.57355,1
2,8,98,-0.696214,0.700014,-1000,-3.60207,0.700014,1
2,6,98,-0.26543,2.43265,-1000,-3.60207,2.43265,1
1,14,96,1.62871,0.560556,-1000,-3.54136,1.62871,0
1,13,96,1.36057,1.64825,-1000,-3.54136,1.64825,1
1,12,96,1.89389,1.50364,-1000,-3.54136,1.89389,0
1,9,96,0.321142,-0.193693,-1000,-3.54136,0.321142,0
1,7,96,0.670053,0.630863,-1000,-3.54136,0.670053,0
1,4,96,2.49746,2.49746,-1000,-3.54136,2.49746,0
1,3,96,1.52155,1.32726,-1000,-3.54136,1.52155,0
1,2,96,1.53822,1.21136,-1000,-3.54136,1.53822,0
1,10,96,1.82822,1.97874,-1000,-3.54136,1.97874,1
1,1,96,1.12483,1.82916,-1000,-3.54136,1.82916,1
2,20,96,-2.92218,-1.35642,-1000,-3.54136,-1.35642,1
2,18,96,-2.94057,-0.715705,-1000,-3.54136,-0.715705,1
2,17,96,1.15686,-0.577303,-1000,-3.54136,1.15686,0
2,16,96,-2.7394,-2.27858,-1000,-3.54136,-2.27858,1
2,15,96,1.45827,-1.35335,-1000,-3.54136,1.45827,0
2,13,96,1.53182,2.26761,-1000,-3.54136,2.26761,1
2,12,96,0.0951303,0.476877,-1000,-3.54136,0.476877,1
2,10,96,1.1721,1.14969,-1000,-3.54136,1.1721,0
2,7,96,0.194114,-0.0475672,-1000,-3.54136,0.194114,0
1,14,98,1.45434,0.241973,-1000,-3.60207,1.45434,0
2,8,96,-0.539557,0.877449,-1000,-3.54136,0.877449,1
2,6,96,-0.158034,2.58637,-1000,-3.54136,2.58637,1
2,4,96,0.475615,2.49746,-1000,-3.54136,2.49746,1
2,3,96,0.397795,1.32726,-1000,-3.54136,1.32726,1
2,2,96,-0.735483,0.939525,-1000,-3.54136,0.939525,1
2,1,96,1.12483,0.958634,-1000,-3.54136,1.12483,0
3,20,96,-3.23149,-2.90991,-1000,-3.54136,-2.90991,1
3,16,96,-3.28708,-3.83775,-1000,-3.54136,-3.28708,0
3,13,96,-3.33558,3.29268,-1000,-3.54136,3.29268,1
3,11,96,-3.39435,0.76387,-1000,-3.54136,0.76387,1
3,10,96,-1.19517,-2.01814,-1000,-3.54136,-1.19517,0
3,9,96,-2.03723,-1.10634,-1000,-3.54136,-1.10634,1
3,8,96,-1.89904,-2.30838,-1000,-3.54136,-1.89904,0
3,5,96,-2.11074,-0.236025,-1000,-3.54136,-0.236025,1
3,4,96,-2.37335,0.145686,-1000,-3.54136,0.145686,1
3,2,96,-1.1857,-2.23073,-1000,-3.54136,-1.1857,0
3,1,96,-0.208371,-4.22209,-1000,-3.54136,-0.208371,0
4,17,96,-5.72582,-5.72582,-1000,-3.54136,-3.54136,3
4,16,96,-5.72582,-5.72582,-1000,-3.54136,-3.54136,3
4,15,96,-5.72582,-5.72582,-1000,-3.54136,-3.54136,3
4,13,96,-5.72582,-5.72582,-1000,-3.54136,-3.54136,3
4,12,96,-5.72582,-5.72582,-1000,-3.54136,-3.54136,3
4,9,96,-5.72582,-5.72582,-1000,-3.54136,-3.54136,3
4,8,96,-5.72582,-5.72582,-1000,-3.54136,-3.54136,3
4,7,96,-5.72582,-5.72582,-1000,-3.54136,-3.54136,3
4,5,96,-5.72582,-5.72582,-1000,-3.54136,-3.54136,3
4,1,96,-5.72582,-5.72582,-1000,-3.54136,-3.54136,3
1,19,95,0.133053,1.26337,-1000,-3.43639,1.26337,1
1,17,95,0.838924,-0.0236143,-1000,-3.43639,0.838924,0
1,15,95,0.927748,1.54209,-1000,-3.43639,1.54209,1
1,13,95,1.36906,1.66169,-1000,-3.43639,1.66169,1
1,7,95,0.733703,0.685832,-1000,-3.43639,0.733703,0
1,4,95,2.49063,2.49063,-1000,-3.43639,2.49063,0
1,2,95,1.61135,1.26,-1000,-3.43639,1.61135,0
1,1,95,1.29033,1.89332,-1000,-3.43639,1.89332,1
2,20,95,-2.87107,-0.690224,-1000,-3.43639,-0.690224,1
2,17,95,1.16049,0.0422187,-1000,-3.43639,1.16049,0
2,16,95,-2.64769,-0.633573,-1000,-3.43639,-0.633573,1
2,15,95,1.43601,-1.24773,-1000,-3.43639,1.43601,0
2,14,95,-0.520264,0.490946,-1000,-3.43639,0.490946,1
2,13,95,1.511,2.28177,-1000,-3.43639,2.28177,1
2,10,95,1.20882,1.1983,-1000,-3.43639,1.20882,0
2,9,95,-1.24767,-0.111723,-1000,-3.43639,-0.111723,1
2,7,95,0.227649,-0.0323161,-1000,-3.43639,0.227649,0
2,4,95,0.557773,2.49063,-1000,-3.43639,2.49063,1
2,2,95,-0.608107,1.00117,-1000,-3.43639,1.00117,1
2,1,95,1.29033,1.02422,-1000,-3.43639,1.29033,0
3,20,95,-3.13852,-2.80518,-1000,-3.43639,-2.80518,1
3,18,95,-2.98049,-4.2773,-1000,-3.43639,-2.98049,0
3,16,95,-3.17053,-3.82199,-1000,-3.43639,-3.17053,0
3,13,95,-3.24509,3.31446,-1000,-3.43639,3.31446,1
3,11,95,-3.28507,0.838274,-1000,-3.43639,0.838274,1
3,10,95,-1.13034,-1.92791,-1000,-3.43639,-1.13034,0
3,9,95,-1.95681,-0.99549,-1000,-3.43639,-0.99549,1
3,8,95,-1.93479,-2.18875,-1000,-3.43639,-1.93479,0
3,6,95,-3.24582,-2.08531,-1000,-3.43639,-2.08531,1
3,5,95,-2.07276,-0.288888,-1000,-3.43639,-0.288888,1
3,4,95,-2.29005,0.260666,-1000,-3.43639,0.260666,1
3,2,95,-1.07286,-2.12853,-1000,-3.43639,-1.07286,0
3,7,99,-3.89544,-4.59716,-1000,-3.861,-3.861,3
3,1,95,-0.0601655,-4.13811,-1000,-3.43639,-0.0601655,0
4,16,95,-5.27896,-5.27896,-1000,-3.43639,-3.43639,3
4,13,95,-5.27896,-5.27896,-1000,-3.43639,-3.43639,3
4,12,95,-5.27896,-5.27896,-1000,-3.43639,-3.43639,3
4,9,95,-5.27896,-5.27896,-1000,-3.43639,-3.43639,3
4,5,95,-5.27896,-5.27896,-1000,-3.43639,-3.43639,3
4,3,95,-5.27896,-5.27896,-1000,-3.43639,-3.43639,3
4,2,95,-5.27896,-5.27896,-1000,-3.43639,-3.43639,3
4,1,95,-5.27896,-5.27896,-1000,-3.43639,-3.43639,3
1,19,94,0.142548,1.39502,-1000,-3.2084,1.39502,1
1,17,94,0.97257,0.980475,-1000,-3.2084,0.980475,1
1,15,94,1.1121,1.54399,-1000,-3.2084,1.54399,1
1,13,94,1.34939,1.67449,-1000,-3.2084,1.67449,1
1,7,94,0.77275,0.705745,-1000,-3.2084,0.77275,0
1,4,94,2.53856,2.53856,-1000,-3.2084,2.53856,0
1,2,94,1.70403,1.33912,-1000,-3.2084,1.70403,0
1,1,94,1.40799,1.97826,-1000,-3.2084,1.97826,1
2,20,94,-2.84191,-0.725902,-1000,-3.2084,-0.725902,1
2,17,94,1.24555,0.0449382,-1000,-3.2084,1.24555,0
2,16,94,-2.54774,-0.614352,-1000,-3.2084,-0.614352,1
2,15,94,1.44184,-1.21497,-1000,-3.2084,1.44184,0
2,14,94,-0.487844,0.470914,-1000,-3.2084,0.470914,1
2,13,94,1.51709,2.24899,-1000,-3.2084,2.24899,1
2,10,94,1.21545,1.20832,-1000,-3.2084,1.21545,0
2,9,94,-1.20785,-0.0371307,-1000,-3.2084,-0.0371307,1
2,7,94,0.238729,-0.0195606,-1000,-3.2084,0.238729,0
2,4,94,0.634709,2.53856,-1000,-3.2084,2.53856,1
2,2,94,-0.518199,1.08429,-1000,-3.2084,1.08429,1
2,1,94,1.40799,1.12963,-1000,-3.2084,1.40799,0
3,20,94,-3.00415,-2.79262,-1000,-3.2084,-2.79262,1
3,18,94,-2.91094,-3.83992,-1000,-3.2084,-2.91094,0
3,16,94,-3.05398,-3.48863,-1000,-3.2084,-3.05398,0
3,13,94,-3.07934,3.34008,-1000,-3.2084,3.34008,1
3,11,94,-3.14418,0.937928,-1000,-3.2084,0.937928,1
3,10,94,-1.11342,-1.78394,-1000,-3.2084,-1.11342,0
3,9,94,-1.86491,-0.791691,-1000,-3.2084,-0.791691,1
3,8,94,-1.86803,-2.00131,-1000,-3.2084,-1.86803,0
3,6,94,-3.12288,-1.95083,-1000,-3.2084,-1.95083,1
3,5,94,-1.98112,-0.247061,-1000,-3.2084,-0.247061,1
3,4,94,-2.09503,0.404418,-1000,-3.2084,0.404418,1
3,2,94,-0.945113,-1.96357,-1000,-3.2084,-0.945113,0
3,7,98,-2.80292,-4.44181,-1000,-3.60207,-2.80292,0
3,1,94,0.0890205,-3.85985,-1000,-3.2084,0.0890205,0
4,18,94,-5.34387,-5.34387,-1000,-3.2084,-3.2084,3
4,16,94,-5.34387,-5.34387,-1000,-3.2084,-3.2084,3
4,13,94,-5.34387,-5.34387,-1000,-3.2084,-3.2084,3
4,12,94,-5.34387,-5.34387,-1000,-3.2084,-3.2084,3
4,9,94,-5.34387,-5.34387,-1000,-3.2084,-3.2084,3
4,5,94,-5.34387,-5.34387,-1000,-3.2084,-3.2084,3
4,3,94,-5.34387,-5.34387,-1000,-3.2084,-3.2084,3
4,1,94,-5.34387,-5.34387,-1000,-3.2084,-3.2084,3
1,19,93,0.169748,1.4293,-1000,-3.13925,1.4293,1
1,17,93,0.995009,1.08855,-1000,-3.13925,1.08855,1
1,15,93,1.26617,1.73603,-1000,-3.13925,1.73603,1
1,13,93,1.33923,1.5699,-1000,-3.13925,1.5699,1
1,7,93,0.818907,0.768125,-1000,-3.13925,0.818907,0
1,4,93,2.58225,2.58225,-1000,-3.13925,2.58225,0
1,2,93,1.76586,1.39031,-1000,-3.13925,1.76586,0
1,1,93,1.42674,2.01984,-1000,-3.13925,2.01984,1
2,20,93,-2.80763,-0.703797,-1000,-3.13925,-0.703797,1
2,17,93,1.26886,0.0884539,-1000,-3.13925,1.26886,0
2,16,93,-2.47544,-0.39569,-1000,-3.13925,-0.39569,1
2,15,93,1.46819,-0.0364401,-1000,-3.13925,1.46819,0
2,14,93,-0.483161,0.386777,-1000,-3.13925,0.386777,1
2,13,93,1.50522,2.23205,-1000,-3.13925,2.23205,1
2,10,93,1.28148,1.39184,-1000,-3.13925,1.39184,1
2,7,93,0.270677,0.0502223,-1000,-3.13925,0.270677,0
2,4,93,0.693508,2.58225,-1000,-3.13925,2.58225,1
2,2,93,-0.455291,1.13407,-1000,-3.13925,1.13407,1
2,1,93,1.42674,1.1615,-1000,-3.13925,1.42674,0
3,20,93,-2.9963,-2.75232,-1000,-3.13925,-2.75232,1
3,18,93,-2.91109,-3.84975,-1000,-3.13925,-2.91109,0
3,16,93,-2.96752,-3.46305,-1000,-3.13925,-2.96752,0
3,13,93,-3.02632,3.33551,-1000,-3.13925,3.33551,1
3,11,93,-3.12048,0.944705,-1000,-3.13925,0.944705,1
3,10,93,-0.724486,-1.6081,-1000,-3.13925,-0.724486,0
3,9,93,-1.84699,-0.699419,-1000,-3.13925,-0.699419,1
3,8,93,-1.86403,-1.89717,-1000,-3.13925,-1.86403,0
3,6,93,-3.10997,-1.98069,-1000,-3.13925,-1.98069,1
3,5,93,-1.90783,-0.217702,-1000,-3.13925,-0.217702,1
3,4,93,-2.02835,0.461038,-1000,-3.13925,0.461038,1
3,2,93,-0.899938,-1.91079,-1000,-3.13925,-0.899938,0
3,7,97,-2.68328,-4.33599,-1000,-3.42571,-2.68328,0
3,1,93,0.122172,-3.79146,-1000,-3.13925,0.122172,0
4,16,93,-5.86542,-5.86542,-1000,-3.13925,-3.13925,3
4,13,93,-5.86542,-5.86542,-1000,-3.13925,-3.13925,3
4,12,93,-5.86542,-5.86542,-1000,-3.13925,-3.13925,3
4,9,93,-5.86542,-5.86542,-1000,-3.13925,-3.13925,3
4,5,93,-5.86542,-5.86542,-1000,-3.13925,-3.13925,3
4,3,93,-5.86542,-5.86542,-1000,-3.13925,-3.13925,3
4,11,96,-5.72582,-5.72582,-1000,-3.54136,-3.54136,3
4,2,93,-5.86542,-5.86542,-1000,-3.13925,-3.13925,3
4,1,93,-5.86542,-5.86542,-1000,-3.13925,-3.13925,3
1,19,92,0.184116,1.51426,-1000,-2.97691,1.51426,1
1,17,92,1.01667,1.09579,-1000,-2.97691,1.09579,1
1,15,92,1.38391,1.71157,-1000,-2.97691,1.71157,1
1,13,92,1.33175,1.6904,-1000,-2.97691,1.6904,1
1,7,92,0.866243,0.827426,-1000,-2.97691,0.866243,0
1,4,92,2.72602,2.72602,-1000,-2.97691,2.72602,0
1,2,92,1.84449,1.47335,-1000,-2.97691,1.84449,0
1,1,92,1.48711,2.02156,-1000,-2.97691,2.02156,1
2,20,92,-2.78789,-0.629194,-1000,-2.97691,-0.629194,1
2,17,92,1.27018,0.058785,-1000,-2.97691,1.27018,0
2,16,92,-2.43867,-0.291192,-1000,-2.97691,-0.291192,1
2,15,92,1.45322,0.0265776,-1000,-2.97691,1.45322,0
2,14,92,-0.46578,1.06579,-1000,-2.97691,1.06579,1
2,13,92,1.55089,2.21959,-1000,-2.97691,2.21959,1
2,10,92,1.3042,1.36874,-1000,-2.97691,1.36874,1
2,7,92,0.307074,0.181325,-1000,-2.97691,0.307074,0
2,4,92,0.793522,2.72602,-1000,-2.97691,2.72602,1
2,2,92,-0.408144,1.24722,-1000,-2.97691,1.24722,1
2,1,92,1.48711,1.28297,-1000,-2.97691,1.48711,0
3,20,92,-2.88197,-2.77813,-1000,-2.97691,-2.77813,1
3,18,92,-2.83496,-3.71746,-1000,-2.97691,-2.83496,0
3,16,92,-2.9406,-3.35233,-1000,-2.97691,-2.9406,0
3,13,92,-2.90258,3.33988,-1000,-2.97691,3.33988,1
3,11,92,-3.01741,1.02751,-1000,-2.97691,1.02751,1
3,10,92,-0.701079,-1.54233,-1000,-2.97691,-0.701079,0
3,9,92,-1.83231,-0.563197,-1000,-2.97691,-0.563197,1
3,8,92,-1.79055,-1.80754,-1000,-2.97691,-1.79055,0
3,6,92,-2.98352,-1.83793,-1000,-2.97691,-1.83793,1
3,5,92,-1.83254,-0.128824,-1000,-2.97691,-0.128824,1
3,4,92,-1.90596,0.519251,-1000,-2.97691,0.519251,1
3,2,92,-0.807092,-1.79678,-1000,-2.97691,-0.807092,0
3,7,96,-2.7202,-4.40538,-1000,-3.54136,-2.7202,0
3,1,92,0.21168,-3.58088,-1000,-2.97691,0.21168,0
4,16,92,-5.12586,-5.12586,-1000,-2.97691,-2.97691,3
4,13,92,-5.12586,-5.12586,-1000,-2.97691,-2.97691,3
4,12,92,-5.12586,-5.12586,-1000,-2.97691,-2.97691,3
4,9,92,-5.12586,-5.12586,-1000,-2.97691,-2.97691,3
4,5,92,-5.12586,-5.12586,-1000,-2.97691,-2.97691,3
4,3,92,-5.12586,-5.12586,-1000,-2.97691,-2.97691,3
4,11,97,-5.99677,-5.99677,-1000,-3.42571,-3.42571,3
4,2,92,-5.12586,-5.12586,-1000,-2.97691,-2.97691,3
4,1,92,-5.12586,-5.12586,-1000,-2.97691,-2.97691,3
1,19,91,0.188414,0.704986,-1000,-3.11877,0.704986,1
1,17,91,1.04925,1.04691,-1000,-3.11877,1.04925,0
1,15,91,1.17592,1.69934,-1000,-3.11877,1.69934,1
1,13,91,1.31948,1.73114,-1000,-3.11877,1.73114,1
1,7,91,1.05454,1.05375,-1000,-3.11877,1.05454,0
1,4,91,2.79947,2.79947,-1000,-3.11877,2.79947,0
1,2,91,1.89625,1.55623,-1000,-3.11877,1.89625,0
1,1,91,1.5139,2.1167,-1000,-3.11877,2.1167,1
2,20,91,-2.686,-0.814854,-1000,-3.11877,-0.814854,1
2,17,91,1.23972,0.046603,-1000,-3.11877,1.23972,0
2,16,91,-2.47814,-0.293197,-1000,-3.11877,-0.293197,1
2,15,91,1.41908,0.00753519,-1000,-3.11877,1.41908,0
2,14,91,-0.471567,1.20975,-1000,-3.11877,1.20975,1
2,13,91,1.56517,2.19914,-1000,-3.11877,2.19914,1
2,10,91,1.2229,1.33573,-1000,-3.11877,1.33573,1
2,7,91,0.564231,0.253331,-1000,-3.11877,0.564231,0
2,4,91,0.87379,2.79947,-1000,-3.11877,2.79947,1
2,2,91,-0.415556,1.31565,-1000,-3.11877,1.31565,1
2,1,91,1.5139,1.26552,-1000,-3.11877,1.5139,0
3,20,91,-2.92473,-2.67185,-1000,-3.11877,-2.67185,1
3,18,91,-2.71569,-3.76895,-1000,-3.11877,-2.71569,0
3,16,91,-2.96991,-3.43023,-1000,-3.11877,-2.96991,0
4,18,97,-5.99677,-5.99677,-1000,-3.42571,-3.42571,3
3,13,91,-2.99734,3.30019,-1000,-3.11877,3.30019,1
3,11,91,-3.08694,0.982009,-1000,-3.11877,0.982009,1
3,10,91,-0.746437,-1.57105,-1000,-3.11877,-0.746437,0
3,9,91,-1.85502,-0.64753,-1000,-3.11877,-0.64753,1
